=== seeds done; legacy pipeline ===
--- 1/3 extract (its own 141-feature dataset, 772 runs) ---

=== K = 20  (23 + 6*20 = 143 features), split_mode = seed ===
rows: 74380   features: 143   classes: 12
  (0, 'none', 'none')            65366  (87.9%)
  (1, 'b45', 'none')              4121  (5.5%)
  (1, 'b30', 'none')              1572  (2.1%)
  (1, 'b15', 'none')              1261  (1.7%)
  (0, 'none', 'r2')               1212  (1.6%)
  (1, 'none', 'r2')                326  (0.4%)
  (0, 'none', 'r1')                247  (0.3%)
  (1, 'none', 'none')              111  (0.1%)
  (1, 'none', 'r1')                 74  (0.1%)
  (0, 'b15', 'none')                45  (0.1%)
  (0, 'b30', 'none')                43  (0.1%)
  (0, 'b45', 'none')                 2  (0.0%)
splits: {np.str_('test_id'): 9808, np.str_('train'): 51931, np.str_('val'): 12641}
tauc>0 rows: 7465  tauc range h: 0.25..1.34
--- 2/3 train (cw-power 0 = the old project's best setting) ---
train 51931 rows | val 12641 rows | 143 features | 12 classes
C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\legacy\code\train.py:109: DeprecationWarning: __array_wrap__ must accept context and return_scalar arguments (positionally) in the future. (Deprecated NumPy 2.0)
  mtr, mva = build_mask(Xtr * sd + mu, classes), build_mask(Xva * sd + mu, classes)
class weights (power 0.0): ['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']
early stop: no val improvement for 15 epochs
[K=20 seed=0] best epoch 7: val_loss 0.2439  acc 0.924  bal_acc 0.306  tauc_mae 8.0min  -> policy_K20_seedsplit_seed0_cw0.pt
--- 3/3 rollout on test_id (seeds 22-25, the same test routes) ---
ML/models/policy_K20_seedsplit_seed0_cw0.pt
rolling out 108 instances from splits ['test_id']  (split_mode=seed, energy_q=0.5, guard_q=0.95, no_split=False)
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RlongCfewTlarge_23_STUDENT_S1_H24_20260924_100359_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
    56     CS   37.545   134.5   3.01   5.20   5.50   1   b45     —  CHARGE, BRK-B45
    57     CS   39.002   400.5   0.33   5.53   6.07   0     —     —  —
    58     CS   39.291   371.6   0.62   5.82   6.36   0     —     —  —
    59     CS   39.613   344.9   0.94   6.14   6.68   0     —     —  —
    60     CS   39.887   314.4   1.22   6.41   6.95   0     —     —  —
    61     CS   40.185   285.9   1.52   6.71   7.25   0     —     —  —
    62     CS   40.552   268.3   1.88   7.08   7.62   0     —     —  —
    63     CS   40.769   244.8   2.10   7.29   7.83   0     —     —  —
    64     CS   40.989   221.5   2.32   7.52   8.05   0     —     —  —
    65     CS   41.232   193.4   2.56   7.76   8.30   0     —     —  —
    66     CS   41.484   166.2   2.81   8.01   8.55   0     —     —  —
    67     CS   41.843   144.4   3.17   8.37   8.91   0     —     —  —
    68     CS   42.083   116.1   3.41   8.61   9.15   1   b30     —  CHARGE, BRK-B30
    69     CS   43.455   317.5   0.44   9.05   9.82   0     —     —  —
    70     CS   43.719   293.3   0.71   9.31  10.08   0     —     —  —
    71     CS   43.959   267.4   0.95   9.55  10.32   0     —     —  —
    72     CS   44.192   240.8   1.18   9.79  10.55   0     —    r2  REST-R2
    73     CS   53.590   214.1   0.23   0.23   0.23   0     —     —  —
    74     CS   54.049   168.3   0.69   0.69   0.69   1   b45     —  CHARGE, BRK-B45
    75     CS   55.634   437.4   0.31   1.00   1.28   0     —     —  —
    76     CS   55.902   405.1   0.58   1.27   1.55   0     —     —  —
    77     CS   56.179   373.6   0.85   1.55   1.83   0     —     —  —
    78     CS   56.402   349.0   1.08   1.77   2.05   0     —     —  —
    79     CS   56.615   323.6   1.29   1.98   2.26   0     —     —  —
    80     CS   56.827   298.0   1.50   2.19   2.48   0     —     —  —
    81     CS   57.109   267.7   1.78   2.48   2.76   0     —     —  —
    82     CS   57.385   237.0   2.06   2.75   3.03   0     —     —  —
    83     CS   57.694   208.8   2.37   3.06   3.34   0     —     —  —
    84     CS   58.250   163.2   2.93   3.62   3.90   1   b30     —  CHARGE, BRK-B30
    85     CS   59.292   270.6   0.27   3.88   4.44   0     —     —  —
    86     CS   59.546   241.7   0.52   4.14   4.69   0     —     —  —
[31/108] RmediumCfewTnone_24          dur=  -1.00h  infeas=False  tw_miss=0  dec_mean=0.0ms  wall=0.3s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RmediumCfewTnone_25_STUDENT_S1_H24_20260924_100417_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.249   475.3   0.25   0.25   0.25   0     —     —  —
     2     CS    8.477   448.9   0.48   0.48   0.48   0     —     —  —
     3     CS    8.716   423.4   0.72   0.72   0.72   0     —     —  —
     4     CS    8.989   394.0   0.99   0.99   0.99   0     —     —  —
     5     CS    9.271   365.2   1.27   1.27   1.27   0     —     —  —
     6     CS    9.531   334.6   1.53   1.53   1.53   0     —     —  —
     7     CS    9.752   310.7   1.75   1.75   1.75   0     —     —  —
     8     CS    9.990   288.1   1.99   1.99   1.99   0     —     —  —
     9     CS   10.201   263.1   2.20   2.20   2.20   0     —     —  —
    10     CS   10.773   225.1   2.77   2.77   2.77   0     —     —  —
    11     CS   11.051   198.3   3.05   3.05   3.05   0     —     —  —
    12     CS   11.349   172.7   3.35   3.35   3.35   0     —     —  —
    13     CS   11.596   143.3   3.60   3.60   3.60   1   b45     —  CHARGE, BRK-B45
    14     CS   12.949   400.4   0.22   3.82   4.09   0     —     —  —
    15     CS   13.184   376.3   0.46   4.05   4.32   0     —     —  —
    16     CS   13.444   353.9   0.72   4.31   4.58   0     —     —  —
    17     CS   13.685   330.3   0.96   4.55   4.82   0     —     —  —
    18     CS   13.917   309.3   1.19   4.79   5.05   0     —     —  —
    19     CS   14.122   286.3   1.39   4.99   5.26   0     —     —  —
    20     CS   14.404   267.7   1.68   5.27   5.54   0     —     —  —
    21     CS   14.664   238.2   1.94   5.53   5.80   0     —     —  —
    22     CS   14.944   210.4   2.22   5.81   6.08   1   b30     —  CHARGE, BRK-B30
    23     CS   16.090   379.9   0.25   6.06   6.64   0     —     —  —
    24     CS   16.355   352.1   0.51   6.33   6.91   0     —     —  —
    25     CS   16.621   324.3   0.78   6.59   7.17   0     —     —  —
    26     CS   16.885   296.4   1.04   6.86   7.44   0     —     —  —
    27     CS   17.192   272.3   1.35   7.16   7.74   0     —     —  —
    28     CS   17.433   243.4   1.59   7.41   7.98   1   b15     —  CHARGE, BRK-B15
    29     CS   18.820   372.1   2.07   7.89   8.94   0     —     —  —
    30   CUST   19.094   340.3   2.35   8.16   9.21   0     —     —  —
    31     CS   19.853   312.3   2.60   8.42   9.97   0     —     —  —
    32     CS   20.128   285.7   2.88   8.69  10.24   0     —     —  —
    33     CS   20.402   258.9   3.15   8.97  10.52   0     —     —  —
    34     CS   20.444   254.5   3.20   9.01  10.56   1   b30     —  CHARGE, BRK-B30
    35     CS   21.508   371.0   0.29   9.30  11.13   0     —     —  —
    36     CS   21.792   337.8   0.57   9.58  11.41   0     —    r2  REST-R2
    37     CS   31.257   305.9   0.30   0.30   0.30   0     —     —  —
    38     CS   31.512   280.2   0.55   0.55   0.55   0     —     —  —
    39     CS   31.822   257.7   0.86   0.86   0.86   0     —     —  —
    40     CS   32.061   230.7   1.10   1.10   1.10   0     —     —  —
    41     CS   32.329   199.2   1.37   1.37   1.37   0     —     —  —
    42     CS   32.598   167.7   1.64   1.64   1.64   0     —     —  —
    43     CS   32.922   140.4   1.96   1.96   1.96   1   b45     —  CHARGE, BRK-B45
    44     CS   34.314   401.2   0.27   2.23   2.45   0     —     —  —
    45     CS   34.593   371.2   0.55   2.51   2.73   0     —     —  —
    46     CS   34.897   343.3   0.85   2.81   3.03   0     —     —  —
    47     CS   35.314   320.0   1.27   3.23   3.45   0     —     —  —
    48     CS   35.582   289.4   1.54   3.50   3.72   0     —     —  —
    49   CUST   36.382   251.0   2.34   4.30   4.52   0     —     —  —
    50     CS   37.023   242.2   2.48   4.44   5.16   0     —     —  —
    51     CS   37.315   215.9   2.77   4.73   5.45   0     —     —  —
    52     CS   37.586   187.9   3.04   5.00   5.72   1   b45     —  CHARGE, BRK-B45
    53     CS   38.893   401.0   0.28   5.28   6.26   0     —     —  —
    54     CS   39.210   372.0   0.60   5.60   6.58   0     —     —  —
    55     CS   39.620   347.1   1.01   6.01   6.99   0     —     —  —
    56     CS   39.871   317.9   1.26   6.26   7.24   0     —     —  —
    57     CS   40.142   290.6   1.53   6.53   7.51   0     —     —  —
    58     CS   40.418   263.6   1.81   6.81   7.79   0     —     —  —
    59     CS   40.719   238.2   2.11   7.11   8.09   0     —     —  —
    60     CS   40.974   209.5   2.36   7.36   8.34   1   b45     —  CHARGE, BRK-B45
    61     CS   42.220   410.7   0.25   7.61   8.84   0     —    r2  REST-R2
    62     CS   51.654   387.2   0.27   0.27   0.27   0     —     —  —
    63     CS   51.888   361.4   0.50   0.50   0.50   0     —     —  —
    64     CS   52.122   335.5   0.73   0.73   0.73   0     —     —  —
    65     CS   52.349   311.2   0.96   0.96   0.96   0     —     —  —
    66     CS   52.579   287.3   1.19   1.19   1.19   0     —     —  —
    67     CS   52.793   262.0   1.41   1.41   1.41   0     —     —  —
    68     CS   53.290   220.7   1.90   1.90   1.90   0     —     —  —
    69     CS   53.563   189.7   2.18   2.18   2.18   0     —     —  —
    70     CS   53.853   160.1   2.47   2.47   2.47   0     —     —  —
    71     CS   54.127   129.2   2.74   2.74   2.74   1   b45     —  CHARGE, BRK-B45
    72     CS   55.921   427.0   0.30   3.04   3.48   0     —     —  —
    73     CS   56.191   396.1   0.57   3.31   3.75   0     —     —  —
    74     CS   56.458   364.9   0.84   3.58   4.02   0     —     —  —
    75     CS   56.831   340.1   1.21   3.95   4.39   0     —     —  —
    76     CS   57.116   310.6   1.50   4.24   4.68   0     —     —  —
    77     CS   57.379   279.0   1.76   4.50   4.94   0     —     —  —
    78     CS   57.671   244.1   2.05   4.79   5.23   0     —     —  —
    79     CS   57.905   216.5   2.29   5.03   5.47   0     —     —  —
    80     CS   58.157   190.6   2.54   5.28   5.72   0     —     —  —
    81     CS   58.457   167.7   2.84   5.58   6.02   1   b30     —  CHARGE, BRK-B30
    82     CS   59.656   320.2   0.30   5.88   6.71   0     —     —  —
    83     CS   59.915   290.2   0.56   6.14   6.97   0     —     —  —
    84     CS   60.189   261.6   0.83   6.41   7.24   0     —     —  —
    85     CS   60.546   234.5   1.19   6.77   7.60   0     —     —  —
    86     CS   60.832   202.6   1.47   7.05   7.88   1   b30     —  CHARGE, BRK-B30
    87     CS   62.051   395.4   0.30   7.35   8.44   0     —     —  —
    88     CS   62.375   372.1   0.62   7.67   8.76   0     —     —  —
    89     CS   62.741   350.1   0.99   8.04   9.13   0     —     —  —
    90     CS   62.983   321.4   1.23   8.28   9.37   0     —     —  —
    91     CS   63.219   294.1   1.46   8.52   9.61   0     —     —  —
    92     CS   63.633   274.3   1.88   8.93  10.02   0     —     —  —
    93     CS   63.884   248.3   2.13   9.18  10.27   0     —     —  —
    94     CS   64.158   221.2   2.40   9.46  10.54   0     —     —  —
    95     CS   64.415   192.7   2.66   9.71  10.80   0     —    r2  REST-R2
    96     CS   73.833   163.6   0.25   0.25   0.25   1   b15     —  CHARGE, BRK-B15
[32/108] RmediumCfewTnone_25          dur=  -1.00h  infeas=False  tw_miss=0  dec_mean=0.0ms  wall=0.5s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RmediumCfewTtight_22_STUDENT_S1_H24_20260924_100418_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.235   474.2   0.23   0.23   0.23   0     —     —  —
     2     CS    8.523   451.8   0.52   0.52   0.52   0     —     —  —
     3     CS    8.750   425.2   0.75   0.75   0.75   0     —     —  —
     4     CS    8.953   401.2   0.95   0.95   0.95   0     —     —  —
     5     CS    9.162   377.7   1.16   1.16   1.16   0     —     —  —
     6     CS    9.394   356.1   1.39   1.39   1.39   0     —     —  —
     7     CS    9.677   325.2   1.68   1.68   1.68   0     —     —  —
     8     CS    9.983   296.2   1.98   1.98   1.98   0     —     —  —
     9     CS   10.463   273.2   2.46   2.46   2.46   0     —     —  —
    10     CS   10.735   243.6   2.74   2.74   2.74   0     —     —  —
    11     CS   10.993   212.8   2.99   2.99   2.99   0     —     —  —
    12     CS   11.478   189.0   3.48   3.48   3.48   0     —     —  —
    13     CS   11.760   156.4   3.76   3.76   3.76   0     —     —  —
    14     CS   12.041   123.7   4.04   4.04   4.04   1   b45     —  CHARGE, BRK-B45
    15     CS   13.291   354.3   0.24   4.28   4.54   0     —     —  —
    16     CS   13.503   329.5   0.45   4.49   4.75   0     —     —  —
    17     CS   13.753   307.7   0.70   4.74   5.00   0     —     —  —
    18   CUST   14.204   256.6   1.15   5.19   5.45   0     —     —  —
    19     CS   14.954   227.9   1.40   5.44   6.20   0     —     —  —
    20     CS   15.208   199.4   1.66   5.70   6.46   0     —     —  —
    21     CS   15.491   173.3   1.94   5.98   6.74   0     —     —  —
    22     CS   15.496   172.6   1.95   5.99   6.75   1   b45     —  CHARGE, BRK-B45
    23     CS   16.942   415.5   0.27   6.26   7.33   0     —     —  —
    24     CS   17.219   388.0   0.55   6.53   7.60   0     —     —  —
    25     CS   17.498   360.8   0.83   6.81   7.88   0     —     —  —
    26     CS   17.763   332.3   1.09   7.08   8.15   0     —     —  —
    27     CS   18.090   296.0   1.42   7.40   8.47   0     —     —  —
    28     CS   18.359   265.0   1.69   7.67   8.74   0     —     —  —
    29     CS   18.627   233.9   1.96   7.94   9.01   0     —     —  —
    30     CS   18.938   206.2   2.27   8.25   9.32   0     —     —  —
    31     CS   19.218   176.2   2.55   8.53   9.60   0     —     —  —
    32     CS   19.545   142.1   2.87   8.86   9.93   1   b45     —  CHARGE, BRK-B45
    33     CS   21.148   432.7   0.24   9.10  10.50   0     —     —  —
    34     CS   21.406   407.6   0.50   9.36  10.76   0     —    r2  REST-R2
    35     CS   30.816   381.3   0.24   0.24   0.24   0     —     —  —
    36     CS   31.130   359.3   0.56   0.56   0.56   0     —     —  —
    37     CS   31.421   326.7   0.85   0.85   0.85   0     —     —  —
    38     CS   31.720   294.9   1.15   1.15   1.15   0     —     —  —
    39     CS   31.967   266.3   1.39   1.39   1.39   0     —     —  —
    40     CS   32.222   238.3   1.65   1.65   1.65   0     —     —  —
    41     CS   32.484   211.0   1.91   1.91   1.91   0     —     —  —
    42     CS   32.705   188.5   2.13   2.13   2.13   0     —     —  —
    43     CS   32.913   165.0   2.34   2.34   2.34   0     —     —  —
    44     CS   33.120   141.3   2.55   2.55   2.55   1   b45     —  CHARGE, BRK-B45
    45     CS   34.591   424.3   0.22   2.77   3.02   0     —     —  —
    46     CS   34.826   398.4   0.46   3.01   3.26   0     —     —  —
    47     CS   35.058   372.4   0.69   3.24   3.49   0     —     —  —
    48     CS   35.365   351.4   1.00   3.55   3.80   0     —     —  —
    49     CS   35.587   325.1   1.22   3.77   4.02   0     —     —  —
    50     CS   35.813   299.3   1.45   3.99   4.25   0     —     —  —
    51     CS   36.045   276.3   1.68   4.23   4.48   0     —     —  —
    52     CS   36.275   253.0   1.91   4.46   4.71   0     —     —  —
    53     CS   36.490   228.5   2.12   4.67   4.92   1   b30     —  CHARGE, BRK-B30
    54     CS   37.674   362.9   0.24   4.91   5.61   0     —     —  —
    55     CS   37.925   339.9   0.49   5.16   5.86   0     —     —  —
    56     CS   38.149   314.9   0.72   5.39   6.08   0     —     —  —
    57     CS   38.396   291.7   0.97   5.64   6.33   0     —     —  —
    58     CS   38.725   262.0   1.29   5.96   6.66   0     —     —  —
    59     CS   39.029   230.6   1.60   6.27   6.96   0     —     —  —
    60     CS   39.269   206.0   1.84   6.51   7.20   0     —     —  —
    61     CS   39.528   182.7   2.10   6.77   7.46   0     —     —  —
    62     CS   39.753   156.8   2.32   6.99   7.69   1   b45     —  CHARGE, BRK-B45
    63     CS   41.098   404.4   0.29   7.28   8.15   0     —     —  —
    64     CS   41.386   372.9   0.57   7.57   8.44   0     —     —  —
    65     CS   41.611   346.7   0.80   7.79   8.67   0     —     —  —
    66     CS   41.852   321.9   1.04   8.03   8.91   0     —     —  —
    67     CS   42.103   297.9   1.29   8.28   9.16   0     —     —  —
    68     CS   42.342   273.1   1.53   8.52   9.40   0     —     —  —
    69     CS   42.626   240.7   1.81   8.81   9.68   0     —     —  —
    70     CS   42.931   210.1   2.12   9.11   9.99   0     —     —  —
    71     CS   43.255   180.9   2.44   9.44  10.31   1     —    r2  CHARGE, REST-R2
[33/108] RmediumCfewTtight_22         dur=  -1.00h  infeas=False  tw_miss=0  dec_mean=0.0ms  wall=0.3s
