
<<<<<<< HEAD
Gurobi 11.0.0 (win64) logging started Mon Aug  3 23:50:10 2026

Set parameter LogFile to value "C:\Users\celinep\Documents\GitHub\ChargeAndBreak\logs\oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

=======
Gurobi 9.5.2 (linux64) logging started Mon Aug  3 21:55:44 2026

Set parameter LogFile to value "/mnt/beegfs/users/celinep/ChargeAndBreak/logs/oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6
Optimize a model with 5740 rows, 2928 columns and 60776 nonzeros
Model fingerprint: 0x182a731e
Variable types: 1957 continuous, 971 integer (971 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+01]
  RHS range        [4e-02, 2e+07]

User MIP start did not produce a new incumbent solution

Presolve removed 2308 rows and 745 columns
<<<<<<< HEAD
Presolve time: 0.38s
Presolved: 3432 rows, 2183 columns, 49399 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 749.4612738
Root relaxation presolve removed 128 rows and 69 columns
Root relaxation presolved: 3304 rows, 2114 columns, 43070 nonzeros

Extra simplex iterations after uncrush: 3

Root relaxation: objective 6.320012e+01, 2612 iterations, 0.36 seconds (0.29 work units)
=======
Presolve time: 0.57s
Presolved: 3432 rows, 2183 columns, 49453 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 1197.2107977
Root relaxation presolve removed 90 rows and 69 columns
Root relaxation presolved: 3342 rows, 2114 columns, 43441 nonzeros

Extra simplex iterations after uncrush: 2

Root relaxation: objective 6.320012e+01, 2884 iterations, 0.67 seconds (0.38 work units)
Another try with MIP start
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

<<<<<<< HEAD
     0     0   63.20012    0  113  749.46127   63.20012  91.6%     -    1s
 956452 779668   70.32685   68   99   77.45051   70.09491  9.50%  48.4 1655s
 959850 782669     cutoff   47        77.45051   70.09596  9.50%  48.4 1661s
 965299 786608     cutoff   60        77.45051   70.09784  9.49%  48.4 1667s
 967728 788341   70.36753   33  111   77.45051   70.09900  9.49%  48.4 1670s
 972660 791146   70.25504   38  104   77.45051   70.10037  9.49%  48.4 1675s
 976160 794620   70.16943   40  103   77.45051   70.10202  9.49%  48.4 1681s
 978201 796844   70.13161   59   93   77.45051   70.10276  9.49%  48.4 1685s
 983351 799497   70.29148   42  105   77.45051   70.10432  9.49%  48.4 1691s
 984384 804443 infeasible   47        77.45051   70.10468  9.48%  48.4 1698s
 990636 806566     cutoff   50        77.45051   70.10633  9.48%  48.4 1701s
 995969 809490   70.23373   52   66   77.45051   70.10833  9.48%  48.4 1707s
 997003 811602   70.13600   37   36   77.45051   70.10901  9.48%  48.4 1710s
 1002382 815331     cutoff   58        77.45051   70.11073  9.48%  48.4 1715s
 1005668 820858   70.11712   67   57   77.45051   70.11216  9.47%  48.4 1725s
 1014335 824890   72.95537   33  101   77.45051   70.11486  9.47%  48.4 1732s
 1016992 827074   70.50610   69   91   77.45051   70.11553  9.47%  48.4 1735s
 1020764 829774     cutoff   63        77.45051   70.11698  9.47%  48.4 1741s
 1026137 833787   71.19778   70   89   77.45051   70.11889  9.47%  48.4 1748s
 1028346 836167   70.29909   47   32   77.45051   70.11952  9.47%  48.4 1751s
 1032361 839326   70.33711   70   39   77.45051   70.12067  9.46%  48.4 1757s
 1035311 841368   73.33845   56  133   77.45051   70.12174  9.46%  48.4 1760s
 1040112 845303     cutoff   65        77.45051   70.12345  9.46%  48.4 1767s
 1042731 847442     cutoff   45        77.45051   70.12442  9.46%  48.4 1770s
 1046652 850520   70.18599   49   73   77.45051   70.12570  9.46%  48.4 1776s
 1051683 853088   70.56568   55   97   77.45051   70.12729  9.46%  48.4 1782s
 1052574 855219   73.60175   66   75   77.45051   70.12777  9.45%  48.4 1786s
 1057824 859164   71.83809   68   65   77.45051   70.12954  9.45%  48.4 1792s
 1060444 860981     cutoff   51        77.45051   70.13025  9.45%  48.4 1795s
 1063792 863772     cutoff   75        77.45051   70.13153  9.45%  48.4 1801s
 1069260 867683     cutoff   48        77.45051   70.13344  9.45%  48.5 1807s
 1071627 869794     cutoff   76        77.45051   70.13431  9.45%  48.5 1810s
 1076754 872321   70.93399   44   88   77.45051   70.13592  9.44%  48.4 1817s
 1077654 874586   70.44999   68   55   77.45051   70.13626  9.44%  48.4 1820s
 1083061 878634     cutoff   84        77.45051   70.13798  9.44%  48.4 1826s
 1085598 880442 infeasible   46        77.45051   70.13878  9.44%  48.4 1830s
 1089439 883583     cutoff   28        77.45051   70.14029  9.44%  48.4 1836s
 1092069 885439   70.28131   38  108   77.45051   70.14127  9.44%  48.5 1840s
 1095313 888538     cutoff   52        77.45051   70.14290  9.44%  48.5 1847s
 1098498 890686     cutoff   57        77.45051   70.14384  9.43%  48.5 1851s
 1102384 893946   70.49549   57   63   77.45051   70.14528  9.43%  48.5 1857s
 1105462 896113 infeasible   45        77.45051   70.14596  9.43%  48.5 1860s
 1110529 898691     cutoff   53        77.45051   70.14775  9.43%  48.5 1867s
 1111653 900858   70.34430   39   50   77.45051   70.14833  9.43%  48.5 1871s
 1114385 902686   70.17740   61   99   77.45051   70.14911  9.43%  48.5 1875s
 1117750 906081   70.17191   33  115   77.45051   70.15014  9.43%  48.5 1882s
 1120906 908712     cutoff   55        77.45051   70.15097  9.42%  48.5 1885s
 1126508 912523   70.23393   48   72   77.45051   70.15305  9.42%  48.5 1893s
 1129252 914128   70.15387   45   27   77.45051   70.15387  9.42%  48.5 1896s
 1131258 916526     cutoff   40        77.45051   70.15450  9.42%  48.5 1900s
 1135469 919306   70.40618   36   66   77.45051   70.15599  9.42%  48.5 1906s
 1137865 921227     cutoff   42        77.45051   70.15672  9.42%  48.5 1910s
 1142367 924891   70.16938   31  113   77.45051   70.15832  9.42%  48.5 1916s
 1147282 927820   70.32219   56  117   77.45051   70.15973  9.41%  48.5 1922s
 1148815 929267 infeasible   60        77.45051   70.16011  9.41%  48.5 1925s
 1152869 933161   70.79279   53   97   77.45051   70.16106  9.41%  48.6 1932s
 1155777 934144     cutoff   48        77.45051   70.16221  9.41%  48.6 1936s
 1159550 938106     cutoff   65        77.45051   70.16370  9.41%  48.6 1942s
 1161978 939506   72.45486   48  128   77.45051   70.16442  9.41%  48.6 1945s
 1165000 942477     cutoff   41        77.45051   70.16544  9.41%  48.6 1952s
 1167904 944589   70.44555   40   52   77.45051   70.16634  9.40%  48.6 1955s
 1173234 947322     cutoff   57        77.45051   70.16818  9.40%  48.6 1962s
 1174354 949532 infeasible   56        77.45051   70.16865  9.40%  48.6 1965s
 1180195 953891     cutoff   52        77.45051   70.17058  9.40%  48.6 1973s
 1182541 955455   74.80577   54   37   77.45051   70.17132  9.40%  48.6 1976s
 1187601 958554     cutoff   60        77.45051   70.17283  9.40%  48.6 1982s
 1188645 960895     cutoff   37        77.45051   70.17335  9.40%  48.6 1986s
 1194412 964117     cutoff   43        77.45051   70.17507  9.39%  48.6 1992s
 1195691 966678     cutoff   73        77.45051   70.17536  9.39%  48.6 1996s
 1201438 970460   70.31476   38   89   77.45051   70.17720  9.39%  48.6 2002s
 1203601 971435   70.31072   94   45   77.45051   70.17790  9.39%  48.6 2006s
 1204932 973563   70.51530   63   38   77.45051   70.17840  9.39%  48.6 2010s
 1210960 978341   70.32933   43   47   77.45051   70.18013  9.39%  48.6 2018s
 1213938 979205   70.31955   62   69   77.45051   70.18119  9.39%  48.6 2021s
 1215157 981495   71.26255   61   94   77.45051   70.18156  9.39%  48.6 2025s
 1220899 985637     cutoff   57        77.45051   70.18348  9.38%  48.6 2032s
 1223615 987057     cutoff   93        77.45051   70.18414  9.38%  48.6 2035s
 1226971 990931     cutoff   76        77.45051   70.18540  9.38%  48.6 2044s
 1230789 993368   70.61061   68   44   77.45051   70.18637  9.38%  48.6 2048s
 1233986 995497   70.47828   46   69   77.45051   70.18751  9.38%  48.6 2052s
 1236768 996630     cutoff   49        77.45051   70.18856  9.38%  48.6 2055s
 1241152 1000313   70.99709   45   89   77.45051   70.18960  9.37%  48.6 2062s
 1242751 1002360     cutoff   65        77.45051   70.19039  9.37%  48.6 2065s
 1247839 1006161   70.57337   50  116   77.45051   70.19203  9.37%  48.7 2071s
 1250313 1007773     cutoff   54        77.45051   70.19271  9.37%  48.7 2075s
 1253519 1010615 infeasible   47        77.45051   70.19382  9.37%  48.7 2082s
 1256417 1012494   70.45152   29  124   77.45051   70.19481  9.37%  48.7 2085s
 1261079 1015256   70.47243   28   88   77.45051   70.19640  9.37%  48.7 2092s
 1262512 1017792   71.20331   39  100   77.45051   70.19684  9.37%  48.7 2095s
 1268725 1021985   72.65150   40   87   77.45051   70.19894  9.36%  48.7 2103s
 1271053 1024118   70.30977   68   59   77.45051   70.19962  9.36%  48.7 2106s
 1274936 1026974   70.38310   40   99   77.45051   70.20079  9.36%  48.7 2113s
 1277586 1028858   71.11235   59   64   77.45051   70.20147  9.36%  48.7 2116s
 1282150 1030944   72.61463   63   89   77.45051   70.20258  9.36%  48.7 2120s
 1285043 1034006     cutoff   46        77.45051   70.20399  9.36%  48.7 2127s
 1286706 1036220     cutoff   54        77.45051   70.20438  9.36%  48.7 2130s
 1292162 1038888   70.25449   56   86   77.45051   70.20630  9.35%  48.7 2137s
 1293250 1041309   70.23419   55  163   77.45051   70.20676  9.35%  48.7 2141s
 1298812 1045536     cutoff   50        77.45051   70.20820  9.35%  48.7 2148s
 1301688 1047507   70.33026   34   66   77.45051   70.20915  9.35%  48.7 2151s
 1306253 1049410   70.42718   39  127   77.45051   70.21014  9.35%  48.7 2155s
 1308007 1052403     cutoff   41        77.45051   70.21110  9.35%  48.7 2161s
 1313185 1056199     cutoff   58        77.45051   70.21279  9.34%  48.7 2168s
 1315569 1058135   70.28813   55   33   77.45051   70.21345  9.34%  48.7 2171s
 1320161 1061129     cutoff   62        77.45051   70.21490  9.34%  48.7 2177s
 1322041 1061967   70.29920   46   53   77.45051   70.21551  9.34%  48.7 2180s
 1326159 1066109   70.25263   41   70   77.45051   70.21679  9.34%  48.7 2187s
 1328775 1068115   70.47553   47   68   77.45051   70.21775  9.34%  48.7 2191s
 1332441 1073397   70.21897   40  108   77.45051   70.21895  9.34%  48.7 2201s
 1338468 1075259     cutoff   47        77.45051   70.22062  9.33%  48.7 2205s
H1339577 1075259                      77.4505129   70.22069  9.33%  48.7 2205s
 1342414 1078567   70.40838   37   81   77.45051   70.22186  9.33%  48.7 2212s
 1345487 1080945     cutoff   64        77.45051   70.22270  9.33%  48.7 2215s
 1350959 1084731   70.25315   39   32   77.45051   70.22455  9.33%  48.7 2222s
 1353242 1085527     cutoff   57        77.45051   70.22486  9.33%  48.7 2225s
 1354394 1088952   70.69161  105   93   77.45051   70.22576  9.33%  48.7 2232s
 1358969 1091383     cutoff   62        77.45051   70.22683  9.33%  48.7 2235s
 1363394 1094634   70.65777   48   69   77.45051   70.22833  9.32%  48.7 2243s
 1366310 1097143   71.10091   57   51   77.45051   70.22920  9.32%  48.7 2246s
 1369484 1099128   70.90026   61  108   77.45051   70.23013  9.32%  48.7 2250s
 1373430 1102167   73.01230   55   43   77.45051   70.23169  9.32%  48.8 2257s
 1376133 1104013   70.40197   44   89   77.45051   70.23238  9.32%  48.8 2261s
 1380722 1107730   72.97728   47   64   77.45051   70.23397  9.32%  48.8 2267s
 1383375 1108616     cutoff   56        77.45051   70.23470  9.32%  48.8 2270s
 1387219 1111639   70.30182   32   75   77.45051   70.23585  9.32%  48.8 2277s
 1388611 1113858     cutoff   37        77.45051   70.23635  9.31%  48.8 2280s
 1394274 1117786     cutoff   48        77.45051   70.23803  9.31%  48.8 2288s
 1396847 1119500   70.69687   46   97   77.45051   70.23885  9.31%  48.8 2291s
 1400346 1122799     cutoff   41        77.45051   70.23972  9.31%  48.8 2298s
 1403711 1124446 infeasible   54        77.45051   70.24056  9.31%  48.8 2301s
 1406078 1126368   70.32691   52  113   77.45051   70.24158  9.31%  48.8 2305s
 1409877 1129461   72.64208   26  151   77.45051   70.24280  9.31%  48.8 2311s
 1412868 1131540   70.32691   36   76   77.45051   70.24335  9.31%  48.8 2315s
 1416905 1134712   70.34687   60   98   77.45051   70.24476  9.30%  48.8 2322s
 1419902 1136574   70.33813   47  114   77.45051   70.24570  9.30%  48.8 2325s
 1424359 1140067   70.42565   68  151   77.45051   70.24722  9.30%  48.8 2331s
 1429605 1142930     cutoff   48        77.45051   70.24852  9.30%  48.8 2338s
 1430714 1145181     cutoff   51        77.45051   70.24897  9.30%  48.8 2341s
 1436137 1149027   70.51269   58  101   77.45051   70.25059  9.30%  48.8 2348s
 1438585 1150486   70.90006   51   56   77.45051   70.25123  9.30%  48.8 2351s
 1441756 1155476   70.39294   41   54   77.45051   70.25264  9.29%  48.8 2360s
 1449860 1159697     cutoff   65        77.45051   70.25460  9.29%  48.8 2367s
 1452693 1160922   70.25550   44   30   77.45051   70.25537  9.29%  48.8 2370s
 1457192 1165199     cutoff   68        77.45051   70.25667  9.29%  48.8 2377s
 1459691 1167239     cutoff   29        77.45051   70.25720  9.29%  48.8 2381s
 1465092 1169993     cutoff   72        77.45051   70.25885  9.29%  48.8 2387s
 1465958 1172048     cutoff   39        77.45051   70.25930  9.28%  48.8 2390s
 1470996 1175058   70.42558   48   58   77.45051   70.26080  9.28%  48.8 2396s
 1472593 1176604   70.26791   45   53   77.45051   70.26126  9.28%  48.8 2400s
 1477597 1180402   70.31425   37  103   77.45051   70.26274  9.28%  48.9 2408s
 1479853 1181486   70.43115   25  133   77.45051   70.26339  9.28%  48.8 2411s
 1481291 1183897     cutoff   42        77.45051   70.26372  9.28%  48.9 2415s
 1486756 1186574   70.40261   41   68   77.45051   70.26559  9.28%  48.9 2422s
 1487957 1189270   70.50885   39   57   77.45051   70.26602  9.28%  48.9 2426s
 1494246 1193605   70.38301   49   85   77.45051   70.26747  9.27%  48.8 2433s
 1496858 1195204   70.45830   68   33   77.45051   70.26830  9.27%  48.8 2436s
 1500364 1198345     cutoff   53        77.45051   70.26942  9.27%  48.9 2443s
 1503215 1200350 infeasible   44        77.45051   70.27041  9.27%  48.9 2446s
 1505801 1202233     cutoff   44        77.45051   70.27109  9.27%  48.9 2450s
 1510831 1205830   70.62096   59   63   77.45051   70.27236  9.27%  48.9 2456s
 1515499 1208749     cutoff   71        77.45051   70.27378  9.27%  48.9 2462s
 1516708 1210790   70.28700   49   31   77.45051   70.27449  9.27%  48.9 2465s
 1521975 1214787   70.73952   66   66   77.45051   70.27600  9.26%  48.9 2472s
 1524550 1215885 infeasible   40        77.45051   70.27660  9.26%  48.9 2475s
 1528616 1219676   70.36212   44   59   77.45051   70.27788  9.26%  48.9 2482s
 1530925 1221563   70.39774   59   97   77.45051   70.27847  9.26%  48.9 2485s
 1536051 1224540   71.86774   80   80   77.45051   70.27992  9.26%  48.9 2492s
 1537340 1226251   70.59303   43  104   77.45051   70.28028  9.26%  48.9 2496s
 1539595 1228482   70.33139   54   83   77.45051   70.28119  9.26%  48.9 2500s
 1544860 1232233   70.96312   52   68   77.45051   70.28243  9.26%  48.9 2507s
 1547505 1233262   70.46872   61  102   77.45051   70.28330  9.25%  48.9 2510s
 1551754 1237052   70.47967   36  154   77.45051   70.28455  9.25%  48.9 2517s
 1553727 1239324     cutoff   56        77.45051   70.28520  9.25%  48.9 2520s
 1559252 1242602   76.70401   79   57   77.45051   70.28666  9.25%  48.9 2528s
 1560979 1244721     cutoff   63        77.45051   70.28719  9.25%  48.9 2531s
 1564983 1248066     cutoff   53        77.45051   70.28842  9.25%  48.9 2538s
 1568208 1249849   70.44815   55   95   77.45051   70.28923  9.25%  48.9 2542s
 1570453 1251935   70.41895   49   63   77.45051   70.28989  9.25%  48.9 2545s
 1574391 1256529 infeasible   44        77.45051   70.29108  9.24%  48.9 2555s
 1581982 1260787 infeasible   60        77.45051   70.29346  9.24%  48.9 2563s
 1584838 1261296   70.31409   51   39   77.45051   70.29396  9.24%  48.9 2567s
 1585506 1262433   70.34874   46   35   77.45051   70.29442  9.24%  48.9 2570s
 1590026 1267045   70.90860   73   74   77.45051   70.29563  9.24%  48.9 2578s
 1593018 1269306   70.79573   51   90   77.45051   70.29646  9.24%  48.9 2582s
 1595947 1270082   70.50175   69   63   77.45051   70.29715  9.24%  48.9 2585s
 1597038 1274006   70.30260   56   92   77.45051   70.29763  9.24%  48.9 2592s
 1602426 1274997   70.38948   38   67   77.45051   70.29886  9.23%  48.9 2596s
 1603707 1277432     cutoff   39        77.45051   70.29941  9.23%  48.9 2600s
 1609829 1281685   70.76388   57   59   77.45051   70.30110  9.23%  48.9 2607s
 1612454 1282531   70.45431   34  111   77.45051   70.30169  9.23%  48.9 2610s
 1616707 1286510   70.38975   58  102   77.45051   70.30311  9.23%  48.9 2618s
 1619124 1287860   70.80446   41   74   77.45051   70.30360  9.23%  48.9 2621s
 1621478 1289958 infeasible   49        77.45051   70.30426  9.23%  48.9 2625s
 1624893 1292921   70.83879   51   50   77.45051   70.30535  9.23%  48.9 2631s
 1627828 1294820   72.17659   56   80   77.45051   70.30626  9.22%  48.9 2635s
 1633056 1297899 infeasible   63        77.45051   70.30750  9.22%  48.9 2642s
 1634556 1299986   70.38092   54   75   77.45051   70.30812  9.22%  48.9 2646s
 1637321 1301581     cutoff   60        77.45051   70.30871  9.22%  49.0 2650s
 1640853 1305035   70.35957   47   43   77.45051   70.31001  9.22%  49.0 2657s
 1644212 1307078   70.33424   43  102   77.45051   70.31057  9.22%  49.0 2661s
 1646915 1308218     cutoff   44        77.45051   70.31163  9.22%  49.0 2665s
 1651522 1311454   72.31669   45   70   77.45051   70.31262  9.22%  49.0 2672s
 1652785 1313824     cutoff   67        77.45051   70.31317  9.22%  49.0 2676s
 1655858 1314815   70.60719   61   27   77.45051   70.31400  9.21%  49.0 2680s
 1660268 1318674     cutoff   61        77.45051   70.31517  9.21%  49.0 2687s
 1662369 1319547   70.39675   51   79   77.45051   70.31564  9.21%  49.0 2690s
 1663639 1322270     cutoff   74        77.45051   70.31600  9.21%  49.0 2695s
 1670221 1326637   70.32005   57   30   77.45051   70.31758  9.21%  49.0 2702s
 1672877 1328617     cutoff   56        77.45051   70.31850  9.21%  49.0 2706s
 1677049 1331725     cutoff   62        77.45051   70.31978  9.21%  49.0 2712s
 1679730 1333728   70.47318   59   41   77.45051   70.32064  9.21%  49.0 2716s
 1683743 1338012   70.56116   43   69   77.45051   70.32151  9.20%  49.0 2724s
 1688072 1339994     cutoff   41        77.45051   70.32260  9.20%  49.0 2728s
 1690723 1341082   70.33268   38  104   77.45051   70.32319  9.20%  49.0 2731s
 1692235 1342893   70.97151   62   34   77.45051   70.32371  9.20%  49.0 2735s
 1697716 1347025   70.41420   58   97   77.45051   70.32492  9.20%  49.0 2742s
 1700111 1349035   70.43164   45   48   77.45051   70.32563  9.20%  49.0 2745s
 1704026 1353624   70.80713   47  131   77.45051   70.32677  9.20%  49.0 2754s
 1708795 1355570   70.55028   52   92   77.45051   70.32784  9.20%  49.0 2758s
 1711394 1357758   70.63494   67  135   77.45051   70.32868  9.20%  49.0 2762s
 1714204 1358840   70.43246   50   81   77.45051   70.32937  9.19%  49.0 2766s
 1718386 1362881   70.45905   62   81   77.45051   70.33048  9.19%  49.0 2773s
 1721082 1364986     cutoff   65        77.45051   70.33108  9.19%  49.0 2776s
 1723797 1365971   70.54268   82   46   77.45051   70.33170  9.19%  49.0 2780s
 1725160 1367808   70.42696   47  116   77.45051   70.33225  9.19%  49.0 2785s
 1727516 1370929     cutoff   48        77.45051   70.33262  9.19%  49.0 2791s
 1731709 1373060   70.53703   32   73   77.45051   70.33371  9.19%  49.0 2795s
 1737535 1377689     cutoff   48        77.45051   70.33509  9.19%  49.0 2803s
 1740477 1379862     cutoff   51        77.45051   70.33578  9.19%  49.0 2807s
 1743388 1381949   70.34234   51   88   77.45051   70.33653  9.19%  49.0 2811s
 1747596 1384789     cutoff   52        77.45051   70.33774  9.18%  49.0 2820s
 1750208 1388256   72.57463   77   84   77.45051   70.33854  9.18%  49.0 2825s
 1754676 1390327   70.73862   33   87   77.45051   70.33938  9.18%  49.0 2830s
 1760197 1393650     cutoff   51        77.45051   70.34077  9.18%  49.0 2837s
 1761615 1395956   70.82228   49   45   77.45051   70.34126  9.18%  49.0 2841s
 1764588 1397938   70.50742   56   94   77.45051   70.34189  9.18%  49.0 2845s
 1769496 1400703   70.55216   40   62   77.45051   70.34329  9.18%  49.0 2852s
 1770938 1403021   70.38471   72   42   77.45051   70.34366  9.18%  49.0 2856s
 1773977 1404821     cutoff   47        77.45051   70.34439  9.18%  49.0 2860s
 1777910 1407981     cutoff   79        77.45051   70.34561  9.17%  49.0 2867s
 1780706 1409806     cutoff   61        77.45051   70.34631  9.17%  49.0 2871s
